0.7,8,6.06884765625,114.86181640625
0.7,9,6.232421875,114.0107421875
0.75,0,8.559326171875,142.099853515625
0.75,1,8.60498046875,141.98291015625
0.75,2,8.46923828125,141.064453125
0.75,3,8.622314453125,143.505859375
0.75,4,8.51806640625,139.742919921875
0.75,5,8.9638671875,149.943359375
0.75,6,8.934814453125,142.188720703125
0.75,7,8.4296875,135.1708984375
0.75,8,8.41943359375,141.053955078125
0.75,9,8.8994140625,140.05224609375
0.8,0,13.16552734375,187.199462890625
0.8,1,13.707763671875,194.513427734375
0.8,2,13.338623046875,192.0810546875
0.8,3,13.12060546875,188.158447265625
0.8,4,12.656005859375,192.225341796875
0.8,5,12.766357421875,192.83740234375
0.8,6,13.32177734375,192.828857421875
0.8,7,13.057373046875,191.322509765625
0.8,8,13.53857421875,196.196533203125
0.8,9,13.48681640625,194.574951171875
0.85,0,22.647705078125,298.4287109375
0.85,1,23.72314453125,311.92626953125
0.85,2,23.76513671875,311.881103515625
0.85,3,23.446533203125,307.216552734375
0.85,4,22.112548828125,292.14111328125
0.85,5,22.996337890625,304.936279296875
0.85,6,23.282470703125,317.95458984375
0.85,7,22.5048828125,303.921142578125
0.85,8,22.994140625,304.3232421875
0.85,9,23.80029296875,311.73974609375
0.9,0,52.79931640625,638.44091796875
0.9,1,52.644287109375,636.814697265625
0.9,2,48.83740234375,594.469482421875
0.9,3,53.602783203125,648.346435546875
0.9,4,52.60205078125,639.16015625
0.9,5,53.8203125,650.19482421875
0.9,6,52.293701171875,632.893798828125
0.9,7,49.708984375,603.067626953125
0.9,8,51.560302734375,625.110107421875
0.9,9,52.317138671875,633.2900390625
0.95,0,238.40185546875,2737.50537109375
0.95,1,211.37060546875,2433.8603515625
0.95,2,216.56982421875,2490.123291015625
0.95,3,219.83642578125,2528.034423828125
0.95,4,222.849609375,2562.0234375
0.95,5,214.13818359375,2462.541015625
0.95,6,216.90869140625,2519.567626953125
0.95,7,236.72021484375,2726.3583984375
0.95,8,216.213623046875,2484.681396484375
0.95,9,233.621337890625,2681.306640625
