0.7,6,6.16064453125,125.38330078125
0.7,7,6.008056640625,122.091796875
0.7,8,6.182373046875,124.26123046875
0.7,9,5.838134765625,121.515869140625
0.75,0,8.602294921875,159.130615234375
0.75,1,8.612060546875,152.7861328125
0.75,2,8.309326171875,148.23486328125
0.75,3,8.694580078125,151.044189453125
0.75,4,8.82568359375,152.831298828125
0.75,5,8.735107421875,151.871826171875
0.75,6,8.716552734375,156.04248046875
0.75,7,8.5654296875,150.8515625
0.75,8,8.847900390625,154.181884765625
0.75,9,8.7744140625,151.9814453125
0.8,0,13.06005859375,202.24169921875
0.8,1,13.202880859375,201.783935546875
0.8,2,13.53076171875,205.70849609375
0.8,3,13.15087890625,199.513427734375
0.8,4,13.681396484375,211.848388671875
0.8,5,13.1123046875,207.59375
0.8,6,13.06201171875,200.205810546875
0.8,7,13.314208984375,203.322998046875
0.8,8,13.502197265625,204.46484375
0.8,9,13.39794921875,204.227294921875
0.85,0,23.989501953125,320.121826171875
0.85,1,22.5830078125,304.240234375
0.85,2,22.57568359375,301.419921875
0.85,3,23.718994140625,315.7451171875
0.85,4,24.533935546875,322.209716796875
0.85,5,24.111328125,319.59033203125
0.85,6,21.94287109375,293.584716796875
0.85,7,22.407958984375,300.038818359375
0.85,8,23.5986328125,310.951171875
0.85,9,22.48681640625,301.024169921875
0.9,0,53.5185546875,645.668212890625
0.9,1,52.80029296875,641.724365234375
0.9,2,51.0791015625,617.500244140625
0.9,3,55.027587890625,661.809814453125
0.9,4,53.510009765625,644.17724609375
0.9,5,54.734619140625,658.52099609375
0.9,6,52.920654296875,638.99609375
0.9,7,53.09912109375,640.475341796875
0.9,8,50.2216796875,612.57177734375
0.9,9,53.4287109375,645.51416015625
0.95,0,196.75634765625,2247.294677734375
0.95,1,195.283935546875,2231.85791015625
0.95,2,250.933349609375,2851.665283203125
0.95,3,235.251220703125,2678.253173828125
0.95,4,226.734375,2581.5458984375
0.95,5,207.505126953125,2371.968994140625
0.95,6,220.201416015625,2511.08544921875
0.95,7,218.05322265625,2484.446533203125
0.95,8,221.615478515625,2524.489990234375
0.95,9,205.912109375,2349.63916015625
